id_cliente,edad,genero,ingresos_anuales,frecuencia_compra,boleto_medio
187,37,F,26791,19,45.54
188,47,F,28753,19,37.24
189,28,M,40122,21,38.23
190,45,M,17204,5,19.7
191,42,F,21578,18,93.74
192,56,M,18394,28,51.76
193,50,F,47241,10,48.8
194,18,F,21579,29,6.9
195,44,F,28280,22,24.16
196,69,F,22792,21,96.63
197,30,F,26301,6,67.58
198,58,M,21150,1,89.16
199,20,M,35552,5,86.0
200,56,F,17509,9,34.98
