calificacion_promedio,asistencia,horas_estudio,nivel_socioeconomico,actividades_extracurriculares,problemas_conducta,abandono
4.81,55.13,3,3,0,0,1
7.62,96.86,5,3,0,1,1
8.72,84.39,1,2,1,0,0
6.89,53.39,2,2,0,0,0
6.71,65.05,2,1,0,0,0
4.69,85.41,4,3,0,1,1
3.65,53.37,0,1,0,1,1
9.28,79.11,2,1,1,0,0
9.3,67.29,0,2,0,1,1
7.43,81.05,3,3,1,0,0
5.37,52.29,0,3,0,0,0
5.44,93.58,3,3,1,0,0
8.08,98.67,1,2,1,0,0
9.28,98.44,1,2,0,1,1
9.21,87.48,5,2,0,1,1
8.46,56.5,5,2,1,1,1
7.49,87.91,4,2,1,1,1
3.59,51.23,2,3,0,0,1
4.13,51.11,4,1,1,1,1
9.29,66.18,3,3,1,0,0
7.25,74.43,4,1,1,1,1
3.06,88.52,0,2,0,1,1
3.71,84.16,3,1,1,1,1
7.64,72.3,5,3,1,0,0
3.04,63.68,1,3,1,0,1
4.13,99.86,5,1,0,0,0
6.84,71.31,2,2,0,0,0
7.84,72.57,3,2,1,1,1
7.56,58.18,3,3,0,0,0
4.57,89.74,0,1,1,0,0
7.99,84.68,2,2,0,1,1
4.66,61.04,1,2,0,1,1
5.28,54.12,3,3,1,0,0
8.23,84.02,3,2,0,1,1
7.55,82.73,0,1,0,0,0
8.94,63.66,4,3,0,1,1
7.6,97.54,1,3,1,0,0
6.98,57.55,5,1,0,0,0
3.66,71.62,2,3,0,0,0
5.57,97.18,3,2,1,0,0
4.86,70.99,3,2,0,0,0
4.71,81.93,5,1,0,1,1
9.81,69.88,1,2,0,0,0
5.75,63.71,4,1,0,0,0
9.24,99.2,3,1,0,0,0
7.42,70.47,1,2,1,0,0
8.56,94.7,5,1,1,0,0
6.52,61.5,0,2,0,1,1
7.04,60.66,4,3,0,1,1
6.45,51.56,2,3,0,0,0
4.37,82.58,3,1,1,1,1
8.06,68.43,1,2,1,0,0
4.97,93.22,0,2,0,1,1
3.17,73.66,2,3,0,1,1
7.52,98.41,1,3,1,0,0
4.24,59.28,1,2,0,1,1
9.58,93.43,2,1,1,1,1
9.68,88.83,0,3,1,0,0
9.4,88.55,5,1,0,0,0
5.59,92.24,0,1,1,1,1
3.11,88.05,4,3,0,1,1
9.5,81.31,3,1,0,1,1
6.0,56.56,2,1,0,0,0
9.77,51.63,5,2,0,1,1
9.75,96.04,2,1,0,1,1
8.97,80.83,2,2,0,1,1
5.06,89.83,0,3,1,0,0
5.7,74.08,3,3,1,0,0
8.96,55.87,4,2,1,0,0
5.22,56.26,1,3,1,0,0
4.19,84.28,1,1,0,1,1
6.9,71.52,2,1,1,0,0
9.55,60.03,3,1,1,1,1
7.87,74.58,5,3,1,1,1
6.99,53.21,0,1,0,1,1
3.68,79.1,3,3,1,1,1
7.31,63.45,3,1,0,0,0
9.93,89.88,0,2,1,0,0
3.98,65.52,2,3,0,0,1
6.63,72.76,3,3,0,0,0
9.14,50.58,1,1,1,0,0
8.19,53.62,0,3,0,1,1
7.88,69.62,5,3,0,0,0
7.92,74.0,4,2,1,0,0
5.52,80.0,2,2,1,0,0
5.06,64.58,0,1,1,0,0
8.67,84.75,4,2,0,1,1
8.67,93.01,4,1,0,1,1
9.07,88.99,5,1,0,1,1
9.39,51.98,3,1,1,1,1
6.58,74.03,5,3,0,1,1
6.51,55.25,3,2,0,0,0
8.59,62.1,3,1,0,1,1
7.55,99.33,0,2,0,1,1
7.91,57.12,0,1,0,1,1
8.57,74.94,2,2,0,0,0
9.23,80.91,3,2,0,0,0
5.37,85.12,4,1,1,1,1
5.63,77.98,1,3,1,0,0
3.66,50.49,2,2,1,0,1
7.05,66.32,0,3,0,1,1
3.25,75.89,5,3,0,0,0
6.26,54.39,2,1,1,0,0
6.8,67.53,2,1,0,0,0
5.01,51.66,2,1,1,1,1
7.14,53.93,2,2,0,1,1
3.21,69.85,1,1,0,1,1
3.26,56.64,5,1,1,0,1
8.76,78.38,5,2,1,1,1
5.52,84.47,5,2,1,0,0
3.89,90.03,3,1,1,0,0
6.66,60.01,4,1,1,0,0
8.39,58.37,5,1,0,1,1
4.51,55.23,2,1,0,1,1
7.36,81.82,2,3,0,1,1
3.6,85.32,5,3,1,1,1
3.36,51.58,5,1,1,0,1
6.72,96.81,2,3,1,1,1
6.78,52.6,3,2,1,0,0
7.46,77.06,0,3,1,1,1
8.08,85.45,0,3,1,1,1
9.83,93.55,5,1,0,1,1
6.61,85.7,1,3,0,0,0
5.26,90.09,5,3,0,0,0
8.57,66.97,5,3,0,0,0
4.9,90.74,0,3,0,0,0
6.07,54.01,2,2,1,0,0
3.55,94.74,5,1,1,1,1
3.18,77.38,2,1,1,0,0
9.74,90.86,2,2,1,0,0
8.85,72.62,1,3,1,0,0
7.87,82.18,2,2,1,0,0
5.86,76.32,0,3,0,1,1
4.21,86.58,3,2,1,0,0
4.1,54.08,3,1,1,1,1
4.75,53.02,4,1,1,1,1
6.84,62.36,5,1,1,1,1
8.0,57.98,0,3,0,0,0
7.62,93.59,2,3,0,1,1
4.96,60.96,3,2,1,0,1
9.68,98.79,0,2,0,0,0
8.17,66.84,3,1,0,0,0
6.88,59.11,2,3,1,0,0
7.28,89.48,3,2,1,0,0
5.94,82.94,5,3,1,1,1
4.73,74.91,5,3,1,1,1
5.49,77.77,4,1,1,0,0
8.3,85.96,4,1,0,1,1
3.1,61.42,3,3,1,0,1
3.81,99.82,0,3,1,1,1
3.32,98.74,5,3,1,1,1
3.29,82.52,0,3,0,1,1
8.99,59.98,0,1,1,1,1
7.93,84.01,3,2,1,1,1
6.32,53.61,0,1,1,0,0
3.68,51.53,5,2,0,0,1
6.44,62.88,2,3,1,1,1
6.31,73.13,4,2,1,0,0
4.21,93.41,2,1,1,1,1
6.04,86.36,0,1,0,0,0
5.79,87.14,2,3,1,1,1
7.31,71.27,5,1,1,1,1
7.45,67.3,5,3,1,1,1
3.32,68.55,0,1,0,0,1
5.62,99.38,3,1,1,0,0
7.38,52.01,2,3,1,1,1
6.52,93.35,3,2,1,1,1
9.0,78.93,3,1,0,0,0
7.61,71.93,1,2,0,0,0
4.14,86.26,0,1,1,0,0
3.49,74.33,4,1,0,0,0
7.5,93.67,5,1,0,0,0
3.19,95.04,5,1,0,1,1
7.1,71.09,0,2,1,0,0
9.58,63.84,4,2,1,1,1
7.03,79.62,5,1,0,1,1
5.72,95.62,0,1,0,0,0
7.5,60.53,5,2,0,0,0
6.21,81.15,3,3,1,1,1
6.82,81.58,2,3,1,0,0
9.59,86.66,2,2,0,1,1
5.7,56.58,5,1,0,0,0
9.73,85.79,1,1,0,0,0
9.34,95.45,4,3,0,0,0
4.37,58.98,4,3,1,1,1
3.49,61.88,4,2,0,0,1
3.71,98.57,3,3,1,1,1
3.13,59.05,4,2,0,0,1
3.66,92.72,2,3,0,1,1
7.78,74.61,3,3,0,0,0
3.5,62.36,0,3,0,1,1
5.23,93.54,4,1,0,1,1
8.91,72.27,4,1,1,1,1
3.16,75.74,0,1,0,1,1
8.7,67.96,4,3,0,1,1
4.97,79.65,0,2,0,1,1
3.83,58.18,3,2,1,0,1
7.88,69.55,2,2,1,1,1
7.4,98.47,0,2,1,1,1
9.14,62.91,1,1,1,1,1
8.15,82.84,0,1,0,0,0
8.62,66.26,4,3,0,0,0
4.97,88.67,3,3,0,0,0
4.24,56.54,5,2,1,1,1
8.25,98.49,3,1,0,0,0
8.65,72.69,5,2,0,0,0
9.93,61.8,0,3,1,1,1
5.89,53.67,2,3,1,1,1
5.6,58.49,1,2,1,0,0
8.43,75.99,3,3,0,1,1
5.39,66.85,4,2,0,1,1
9.52,91.44,5,1,1,1,1
9.01,71.54,4,2,0,1,1
6.0,62.44,2,1,1,0,0
8.26,80.86,5,1,1,1,1
8.28,85.34,3,3,0,0,0
3.72,58.35,0,3,1,0,1
9.32,58.38,4,3,1,0,0
6.54,51.83,2,2,1,0,0
8.79,86.82,3,2,0,1,1
5.24,83.19,3,3,1,1,1
9.27,73.73,3,2,1,1,1
5.72,92.21,3,3,1,0,0
3.08,90.28,5,2,1,0,0
9.34,79.27,3,1,1,0,0
3.64,93.41,4,1,1,1,1
5.24,60.29,2,3,1,0,0
9.65,55.6,5,2,0,1,1
9.65,63.49,3,2,0,1,1
7.01,52.85,1,1,1,1,1
7.42,76.56,1,1,0,1,1
6.14,96.83,2,3,0,0,0
5.05,51.97,0,1,1,1,1
5.3,56.11,0,3,0,0,0
7.71,72.61,5,1,1,1,1
8.27,96.69,5,1,1,0,0
8.54,65.81,5,2,1,0,0
8.53,75.36,0,1,1,1,1
3.64,52.08,1,1,1,1,1
6.46,57.42,0,3,0,1,1
3.4,99.33,4,1,1,0,0
6.85,98.26,3,3,0,1,1
6.09,50.25,5,1,1,1,1
9.21,97.59,1,1,1,0,0
5.46,81.96,2,3,1,1,1
3.82,93.4,2,2,0,0,0
4.0,72.74,3,3,1,1,1
8.33,75.78,1,3,1,0,0
7.33,74.44,0,3,1,0,0
3.71,83.34,0,2,1,1,1
3.59,56.98,4,1,0,0,1
7.91,51.5,4,3,1,1,1
3.51,65.4,0,3,0,1,1
8.75,85.23,2,2,1,0,0
7.94,60.09,5,3,0,1,1
3.57,83.67,2,1,0,0,0
3.59,98.5,4,2,1,0,0
9.91,54.7,3,1,1,0,0
5.62,83.63,0,1,0,0,0
5.59,72.19,4,2,1,0,0
8.69,93.41,4,3,1,0,0
9.63,58.86,5,1,1,0,0
9.9,84.63,0,1,0,0,0
8.27,91.91,5,1,1,1,1
5.63,97.23,0,1,1,1,1
3.58,84.16,5,2,1,0,0
8.44,74.86,2,2,0,1,1
6.91,80.89,3,1,1,1,1
5.97,93.45,3,3,0,1,1
9.34,78.53,0,1,1,1,1
3.78,51.52,1,3,0,1,1
6.45,96.55,4,1,1,1,1
3.08,84.48,4,3,1,0,0
6.28,83.83,0,1,0,1,1
3.39,60.78,5,3,0,1,1
3.83,82.94,1,1,0,1,1
3.82,69.69,2,1,1,1,1
7.54,82.56,5,3,1,0,0
8.22,55.33,5,2,1,0,0
7.08,82.89,0,3,1,0,0
9.74,99.97,0,2,0,0,0
5.62,52.41,4,1,1,1,1
5.0,98.86,0,3,1,0,0
9.08,70.35,0,3,1,0,0
4.57,93.54,0,3,1,0,0
9.74,89.12,4,2,1,0,0
3.09,78.35,2,2,1,1,1
9.79,86.92,2,1,1,0,0
3.3,93.93,0,2,0,1,1
9.24,70.21,4,2,1,0,0
6.69,66.35,2,1,1,1,1
9.95,83.38,5,3,1,1,1
3.52,90.39,2,3,1,0,0
6.88,88.11,2,1,0,0,0
9.79,89.89,4,3,0,0,0
6.66,71.78,5,2,0,0,0
7.41,90.89,4,1,0,1,1
7.87,56.01,0,1,0,1,1
6.18,77.22,3,1,0,0,0
7.39,50.29,2,3,1,0,0
7.09,66.23,3,1,0,1,1
9.31,68.32,4,1,0,0,0
3.32,69.81,4,1,1,1,1
4.97,84.77,4,3,0,0,0
9.65,69.43,3,2,1,1,1
9.23,72.43,4,1,1,1,1
6.19,61.88,0,2,0,1,1
7.34,68.66,4,3,1,1,1
4.94,61.36,1,3,0,1,1
4.32,53.66,3,3,0,0,1
6.25,80.17,1,3,1,1,1
5.47,83.41,4,2,1,0,0
7.09,80.97,0,1,0,1,1
3.54,73.17,2,3,1,1,1
9.82,68.99,5,3,1,0,0
9.9,93.17,5,2,0,0,0
7.89,75.95,4,2,0,0,0
6.75,73.96,0,3,1,0,0
5.17,51.28,3,1,0,1,1
8.7,67.06,1,1,0,0,0
7.79,69.01,1,3,0,1,1
4.14,69.94,1,2,0,0,1
9.38,79.01,3,3,0,0,0
8.76,76.68,5,3,0,1,1
9.65,80.4,0,2,0,1,1
8.08,88.24,3,3,1,0,0
7.29,90.65,1,3,0,1,1
5.93,85.91,4,3,1,1,1
9.53,97.78,2,2,1,1,1
9.06,50.91,3,1,1,1,1
3.32,59.79,3,1,0,1,1
3.18,50.38,0,2,0,1,1
5.64,82.37,0,1,1,1,1
8.67,94.9,3,3,0,1,1
9.91,62.17,1,1,1,0,0
4.05,96.35,2,3,0,1,1
7.16,53.01,0,1,0,0,0
5.67,96.72,1,2,1,1,1
9.79,67.58,4,1,1,1,1
8.89,55.07,0,1,1,1,1
8.87,74.29,1,1,0,1,1
6.28,62.84,1,2,1,0,0
5.9,64.24,2,1,0,0,0
4.91,65.36,2,2,0,1,1
3.39,90.15,4,3,0,0,0
9.05,76.96,1,1,1,1,1
8.69,65.57,5,2,1,1,1
10.0,80.52,1,2,1,0,0
9.98,85.81,2,1,0,0,0
6.89,63.63,5,3,0,1,1
8.38,70.68,0,2,1,1,1
9.61,56.09,0,1,0,0,0
8.95,59.06,3,3,0,1,1
4.73,84.06,2,2,1,0,0
6.15,59.07,3,2,1,1,1
3.9,76.26,5,3,1,1,1
9.68,85.45,2,3,0,0,0
7.24,55.34,4,1,0,0,0
4.6,78.37,1,1,0,0,0
7.7,62.83,4,2,0,1,1
7.33,98.15,5,3,0,1,1
5.51,74.18,2,3,1,1,1
3.79,90.3,5,3,0,1,1
7.7,77.51,1,2,0,0,0
6.64,52.17,0,3,0,1,1
8.41,81.66,0,3,1,1,1
6.64,97.57,5,2,1,1,1
8.97,80.08,3,1,1,0,0
6.86,90.96,2,1,0,1,1
6.93,94.21,2,2,1,1,1
9.14,61.4,0,3,1,0,0
5.82,60.6,4,2,1,1,1
3.94,80.55,1,1,0,1,1
3.2,70.55,4,1,1,0,0
8.29,91.99,4,2,0,1,1
7.34,95.0,5,2,0,1,1
7.93,67.67,0,1,1,1,1
4.49,61.84,0,2,0,0,1
3.95,89.03,0,1,1,1,1
3.1,63.74,5,2,0,1,1
5.45,91.13,3,2,1,0,0
7.13,71.19,4,2,1,0,0
5.75,83.38,5,1,1,1,1
6.06,54.78,2,2,0,1,1
9.33,81.19,1,1,1,1,1
5.44,72.59,3,1,0,1,1
6.6,79.33,2,2,1,0,0
8.49,58.4,4,2,0,1,1
5.78,86.84,0,1,0,0,0
7.35,93.14,4,1,1,0,0
9.04,60.84,5,3,1,1,1
9.65,54.79,1,1,1,1,1
4.03,51.18,5,3,1,0,1
9.49,82.1,3,3,1,0,0
6.44,80.35,3,3,0,1,1
4.81,77.33,1,2,1,0,0
6.21,61.6,2,2,1,1,1
9.86,69.55,2,1,0,1,1
6.45,79.72,3,3,1,0,0
5.3,74.84,3,2,1,0,0
7.43,99.39,0,2,0,1,1
4.68,56.82,2,2,1,0,1
3.53,84.76,1,2,1,1,1
3.9,70.22,2,2,1,1,1
3.9,71.41,0,3,0,1,1
4.06,85.88,5,3,1,0,0
3.97,84.62,3,3,0,1,1
7.49,99.56,3,3,1,1,1
4.27,56.42,0,1,0,1,1
5.42,55.21,1,3,1,1,1
9.28,86.22,3,2,0,1,1
6.32,78.92,4,3,0,1,1
7.67,63.71,3,1,0,1,1
4.21,53.97,4,2,0,1,1
4.35,54.28,0,3,0,1,1
3.29,94.71,0,3,0,1,1
4.18,59.59,3,3,1,1,1
4.95,66.17,2,2,1,0,1
4.24,61.33,4,2,0,1,1
3.62,67.75,1,1,0,1,1
3.84,53.47,3,2,0,1,1
6.23,75.95,1,2,0,0,0
4.44,53.38,3,3,1,1,1
5.55,90.02,2,2,0,0,0
6.52,61.69,2,3,1,1,1
7.83,77.0,2,3,1,1,1
3.28,94.0,5,2,0,0,0
8.6,82.54,2,1,0,1,1
7.4,76.65,0,1,1,0,0
3.57,66.22,0,2,1,0,1
9.12,66.65,5,1,0,1,1
9.45,83.47,4,3,0,1,1
3.43,99.71,1,3,0,1,1
4.94,83.09,3,2,1,1,1
8.64,77.89,3,1,1,0,0
8.24,86.53,5,1,0,0,0
4.29,73.26,0,3,1,1,1
4.47,53.01,3,2,1,0,1
5.59,78.11,0,1,0,0,0
6.39,97.88,4,2,0,1,1
7.33,58.77,1,1,1,0,0
5.58,84.5,4,3,1,0,0
6.24,60.05,5,3,0,1,1
8.23,76.79,2,2,0,0,0
3.26,54.83,2,3,0,1,1
4.77,72.52,2,1,0,0,0
7.99,87.81,4,3,0,1,1
9.27,67.38,3,2,1,0,0
6.58,83.25,1,2,1,0,0
6.72,89.77,2,2,1,1,1
3.75,96.36,5,1,1,1,1
6.13,61.73,5,1,0,1,1
6.73,69.97,2,1,0,1,1
4.7,57.62,2,1,0,0,1
4.88,99.62,1,1,1,0,0
5.64,96.35,2,3,1,0,0
3.14,77.0,1,1,1,1,1
5.25,92.1,5,1,0,0,0
4.48,76.05,2,3,1,0,0
5.29,81.18,4,1,0,1,1
3.84,54.46,4,2,0,1,1
9.23,87.76,5,1,0,0,0
7.16,56.39,1,1,0,1,1
7.75,91.3,4,2,0,0,0
8.52,89.1,1,2,0,0,0
6.49,85.44,4,2,1,1,1
3.61,51.81,4,2,0,0,1
6.76,65.16,1,1,0,1,1
7.11,63.16,3,2,1,1,1
8.22,68.01,4,2,0,0,0
6.02,54.38,2,3,1,0,0
3.89,96.85,5,2,1,0,0
4.99,77.69,3,2,1,1,1
5.54,65.28,1,3,0,0,0
7.52,69.85,3,3,0,1,1
7.0,72.36,0,1,1,1,1
5.49,80.03,0,3,0,0,0
9.91,75.78,4,1,0,1,1
7.24,95.97,4,3,1,0,0
4.66,74.85,2,3,1,0,0
3.71,99.61,5,1,0,0,0
4.07,92.57,3,3,1,0,0
4.72,60.43,0,1,1,0,1
4.12,96.53,4,3,1,0,0
4.31,55.82,5,2,0,0,1
5.0,90.87,3,3,0,1,1
4.21,69.03,4,1,0,0,1
9.28,93.9,4,3,1,1,1
3.56,93.4,0,1,0,1,1
6.67,90.3,0,1,1,1,1
5.87,89.5,4,2,0,0,0
9.88,65.23,1,2,0,1,1
3.78,54.05,4,1,1,1,1
5.78,70.15,5,3,0,0,0
9.79,58.68,4,1,1,0,0
9.06,84.75,2,1,0,1,1
8.72,67.3,2,3,0,0,0
4.81,98.78,2,3,1,0,0
4.2,82.05,1,3,1,0,0
7.68,91.12,1,3,1,0,0
9.51,56.63,4,1,0,1,1
6.9,93.1,2,1,0,0,0
7.0,96.14,1,2,0,0,0
4.96,74.35,0,1,1,0,0
8.39,80.31,4,3,1,1,1
4.31,88.24,5,2,1,1,1
5.27,58.74,3,3,0,0,0
5.98,75.13,4,1,0,0,0
6.55,69.93,3,2,1,1,1
4.7,57.32,2,3,0,0,1
3.8,68.38,3,2,1,0,1
7.27,53.41,2,2,0,1,1
5.02,51.29,0,1,0,0,0
7.07,56.76,3,3,1,0,0
4.08,98.16,4,2,0,1,1
6.37,77.48,2,2,0,1,1
6.73,98.29,4,3,1,0,0
3.36,71.62,1,2,1,1,1
5.36,65.59,2,2,0,0,0
3.94,75.31,3,2,1,0,0
3.44,71.98,2,3,0,0,0
9.93,55.28,4,3,1,1,1
5.26,82.04,0,3,0,1,1
8.67,60.8,2,3,0,0,0
4.78,80.98,3,1,1,0,0
7.77,82.51,1,2,0,1,1
8.32,57.6,5,3,0,1,1
7.17,53.07,0,2,1,1,1
6.3,89.04,1,2,1,0,0
5.88,72.99,2,1,0,1,1
5.44,52.91,4,3,1,1,1
9.51,99.74,4,3,1,0,0
8.81,52.89,3,2,0,0,0
9.76,84.75,4,3,0,0,0
3.87,99.18,0,2,1,1,1
8.12,61.96,4,2,1,0,0
9.57,57.11,3,1,1,0,0
4.27,56.07,5,1,0,0,1
3.47,65.16,2,1,0,0,1
8.19,55.05,2,2,0,1,1
7.02,84.61,4,3,0,0,0
8.89,53.11,1,1,0,1,1
3.98,75.47,2,3,0,1,1
8.57,99.83,5,1,0,1,1
4.41,90.7,4,1,1,0,0
4.15,80.76,3,2,1,1,1
4.15,65.31,5,1,0,0,1
8.7,81.19,4,1,0,0,0
7.66,76.35,5,2,0,0,0
6.66,71.3,2,3,1,1,1
5.51,56.54,3,1,0,0,0
9.14,94.33,4,2,1,0,0
5.75,72.49,0,1,1,0,0
8.72,59.73,3,2,1,1,1
6.07,68.39,0,3,1,1,1
5.64,70.71,5,3,1,1,1
6.24,91.38,1,2,0,0,0
5.11,86.68,3,2,0,1,1
8.23,88.47,5,2,1,0,0
6.52,50.55,0,3,0,0,0
4.63,70.81,2,1,1,1,1
9.3,74.07,2,3,1,0,0
5.69,50.96,1,2,0,1,1
6.8,62.99,3,2,0,0,0
9.35,88.01,3,3,0,1,1
7.37,56.86,3,2,0,0,0
3.82,76.77,5,3,0,0,0
9.58,60.76,1,2,1,0,0
7.39,50.61,3,1,0,0,0
5.34,62.06,5,1,0,0,0
3.97,98.79,2,2,0,1,1
8.56,90.08,0,3,1,0,0
7.34,97.98,5,1,0,1,1
6.73,74.39,2,3,1,1,1
9.26,55.49,2,2,0,1,1
8.52,77.4,0,3,0,0,0
4.06,72.72,2,1,1,0,0
5.18,92.22,1,3,0,0,0
4.74,54.9,0,3,0,1,1
8.21,74.41,2,2,1,0,0
3.23,57.5,4,2,0,0,1
6.99,66.23,5,2,1,1,1
8.34,86.87,2,1,1,1,1
9.14,73.8,1,1,1,1,1
5.39,68.79,3,2,1,1,1
8.75,69.72,2,2,1,1,1
3.77,72.97,3,1,0,1,1
